username,rating,review_text,source,scraping_date
Luis Jara,1.0,"Pésimo servicio estoy en emergencia sábado 3 de enero, vine antes de las 12am. Son dos horas y solo pasé triaje. No hay personas ya y sigo esperando cuando supuestamente hay tópicos disponibles. No sé si serán así con los EPS pacífico o con todos pero esto es pésimo. Anteriormente me atendí en el Golf y fue muy rápido a pesar que había mucha más gente.",Google Maps,2026-02-02 23:10:15
Milagros Puccino,2.0,Terrible la espera atencion preferencial. Solo una persona atiende (1). Preferencial debe tener una atención más pronta. Sino cual es el  sentido… de separar preferencial al final demora más que la otra.,Google Maps,2026-02-02 23:10:15
Ximena Amasifuen,1.0,"No le pondría ni una estrella, hoy fui a atenderme por emergencias porque tengo los brazos hinchados, entumecidos y calientes y me dijeron que solo requería analgésicos. El ""doctor"" ni siquiera se tomó la molestia de revisarme, ni palparme los brazos... UNA PORQUERÍA DE ATENCIÓN. Aparte tenía una pésima actitud, súper soberbio, no me dio tranquilidad, parecía que solo quería darme una receta y que me fuera, espero no tener que acudir a este sitio nunca más.",Google Maps,2026-02-02 23:10:15
Camila Moquillaza,1.0,"Si pudiera, pondria 0 estrellas.Tuve cita virtual con la Dra. Angelica Valdivia. Queria ponerme en medicinas para bajar de peso sin siquiera haberme revisado o analizado, no queria mandarme examenes para ver mis niveles de glucosa o insulina, solo queria que empiece a medicarme. Actitud totalmente negligente. Y cuando intento comunicarme con atencion al cliente nadie contesta",Google Maps,2026-02-02 23:10:15
Cristhofer Torres,1.0,"Pésimo, no atienden con prioridad en emergencia, mas de 40m esperando en una habitación, luego RX en 5 minutos y de nuevo a esperar mas de 40m, No se recomienda para nada atenderse en esta clinica.",Google Maps,2026-02-02 23:10:15
Goku Huaman,1.0,"Fui operado de la columna en la Clínica SANNA – San Borja y mi experiencia fue muy negativa.
Después de la cirugía, nunca me solicitaron imágenes de control ni me dieron seguimiento adecuado.
El informe médico omitió información importante, como el implante (caja intersomática) que colocaron en mi columna, y se me dijo que no había hernia, cuando luego otros especialistas confirmaron lo contrario.
Pasé 9 meses con dolor intenso porque el implante estaba mal posicionado y afectó mi nervio ciático. Finalmente tuve que acudir a otra clínica para someterme a una segunda cirugía correctiva, asumiendo más gastos, más dolor y más tiempo perdido.
Hasta hoy sigo con secuelas por este mal manejo médico.
Comparto mi experiencia para que otros pacientes estén informados y no tengan que pasar por lo mismo.",Google Maps,2026-02-02 23:10:15
Genesis Bravo,1.0,"50 minutos para atender una EMERGENCIA. El trato del personal en esa y en todas las áreas de la clínica incluyendo “doctores” es muy poco profesional. Te marean de área en área porque nadie sabe cómo hacer las cosas o a donde tienes que dirigirte, la atención virtual es peor todavía. Recomendaría esta “clínica” si quieren perder su tiempo, su dinero y la salud de sus familiares.",Google Maps,2026-02-02 23:10:15
Daniel Pérez,5.0,"El lugar se ve moderno aunque no parece tan grande según mi experiencia. Está ventilado y no muy lleno de gente. Hay wifi dentro de la clínica. Los precios son razonables para pacientes que tienen seguro y solo deben realizar copagos. Algunas cajas no cuentan con pago de tarjetas MC procesos lo que significa que no puedes pagar con MasterCard, AMEX o Diners Club. Tuve que ir a otra caja para pagar con AMEX lo cual hace perder tiempo, deberían estar modernizado cada puesto de caja.

Actualización después de una cirugía a la vesícula.

Las pruebas de laboratorio son siempre con el laboratorio Precisa que es bueno y rápido. La prueba de COVID-19 molecular que me pidieron para una cirugía la entregaron online a las 24 horas lo cual fue rápido. Un día antes de programada la cirugía vesícula, me llamaron para confirmar mi asistencia, el día de la cirugía que era a las 8am me dijeron que debía llegar a las 5am e ingresar por el área de emergencias. El lugar se veía limpio y casi vacío en esa área. Nos llevaron a mi y a mi acompañante a mi habitación donde pude dejar mis cosas en un pequeño armario, junto al baño. Las Habitaciones son del tamaño necesario, tienen un baño privado con agua temperada, un teléfono fijo con los distintos anexos, la cama a control, un sillón pequeño, una tv Miray simple hd donde solo puedes ver Movistar TV pero no páginas de streaming como Netflix o Amazon Prime, además había aire acondicionado que podía ser controlado desde la habitación. Los puntos flojos en la habitación eran que no había ventilación por la ventana ya que estaba cerrada herméticamente y que el sofá cama solo es un sofá amplio pero no se agranda tanto como para que el acompañante duerma en más cómodo (solo se levanta el espaldar y se hace un poco más ancho). Al momento de llegar te indican que puedes vestirte con una bata y un poco después de las 8am me llevaron a la sala de operaciones con una cama distinta. Para dormirme fue a través de un gas y después de la cirugía te llevan a una sala de recuperación donde desperté con mascarilla de oxígeno mientras escuchaba todo alrededor. Eventualmente llegaron algunas enfermeras a trasladarte a tu nueva cama para regresar al cuarto. Desde ese momento solo queda reposar y la experiencia con el personal fue buena. Te vienen a medir la presión, temperatura y oxígeno en la sangre cada cierto tiempo de forma amable. La mañana siguiente viene una señora para el aro personal que es delicado aún cuando es inevitable alguna molestia por la cirugía. La segunda mañana también fue así el aseo en la cama pero un poco más brusco y sin tanta dedicación ni paciencia pero sin ser mala atención, solo un poco frío. La dieta para cirugía de vesícula es sin grasas y líquida así que todo estuvo bien aunque sin mucho sabor. Para mi acompañante fue regular y suficiente sin llegar a ser buena. Cada comida aproximadamente cuesta S/. 13 para acompañante y se cobra al final con la cuenta. El precio total aproximado fue de S/.13800 pero se paga se acuerdo a lo que toque cubrir con tu seguro. En mi caso aproximadamente S/.4500. El personal que cuida tu estadía además del cirujano es muy amable en su mayoría hay personal mayor y joven y todos son buenos. El personal mayormente joven resaltó en su amabilidad. Algunas (02) enfermeras no fueron tan amables y fueron un poco rudas lo cual entiendo porque no todos tenemos días buenos. Sin embargo, Gloria en el turno de la noche (11/oct) y Maria Auxiliadora (10&12/oct) fueron estupendas, con mucha amabilidad y cariño se notaba que querían su trabajo y a los pacientes. La experiencia en su total fue buena, no imagino haber realizado la cirugía en un hospital del estado con la poca empatía que tienen con los pacientes según la mayoría de las experiencias (no todas).",Google Maps,2026-02-02 23:10:15
Anna Karina Pérez Pabón,1.0,"Pésimo servicio!!!!

1. Me obligaron a pagar una consulta por adelantado para poder realizar un examen.
2. Reprograman las citas y solo indican que los doctores no abrieron citas.
3. La atención del personal es terrible, la respuesta del personal de admisión fue que no podía hacer nada aún viendo el pago de la consulta me querían hacer pagar nuevamente.
4. Su solución era que pague nuevamente a pesar que ya me habían obligado a pagar y que solicitara devolución del anterior pago.",Google Maps,2026-02-02 23:10:15
Ricardo Campos,4.0,"Estuvimos unos días (4) por una intervención quirúrgica,tiempo suficiente para evaluar el servicio. La atención médica muy buena, el servicio de enfermeras en su mayoría atentas,por ahí una que otra un poco mal humorada. No nos gustó que las enfermeras,varias de ellas tenían síntomas de gripe.",Google Maps,2026-02-02 23:10:15
Luis Jara,1.0,"Pésimo servicio estoy en emergencia sábado 3 de enero, vine antes de las 12am. Son dos horas y solo pasé triaje. No hay personas ya y sigo esperando cuando supuestamente hay tópicos disponibles. No sé si serán así con los EPS pacífico o con todos pero esto es pésimo. Anteriormente me atendí en el Golf y fue muy rápido a pesar que había mucha más gente.",Google Maps,2026-02-02 23:10:17
Ximena Amasifuen,1.0,"No le pondría ni una estrella, hoy fui a atenderme por emergencias porque tengo los brazos hinchados, entumecidos y calientes y me dijeron que solo requería analgésicos. El ""doctor"" ni siquiera se tomó la molestia de revisarme, ni palparme los brazos... UNA PORQUERÍA DE ATENCIÓN. Aparte tenía una pésima actitud, súper soberbio, no me dio tranquilidad, parecía que solo quería darme una receta y que me fuera, espero no tener que acudir a este sitio nunca más.",Google Maps,2026-02-02 23:10:17
Camila Moquillaza,1.0,"Si pudiera, pondria 0 estrellas.Tuve cita virtual con la Dra. Angelica Valdivia. Queria ponerme en medicinas para bajar de peso sin siquiera haberme revisado o analizado, no queria mandarme examenes para ver mis niveles de glucosa o insulina, solo queria que empiece a medicarme. Actitud totalmente negligente. Y cuando intento comunicarme con atencion al cliente nadie contesta",Google Maps,2026-02-02 23:10:17
Goku Huaman,1.0,"Fui operado de la columna en la Clínica SANNA – San Borja y mi experiencia fue muy negativa.
Después de la cirugía, nunca me solicitaron imágenes de control ni me dieron seguimiento adecuado.
El informe médico omitió información importante, como el implante (caja intersomática) que colocaron en mi columna, y se me dijo que no había hernia, cuando luego otros especialistas confirmaron lo contrario.
Pasé 9 meses con dolor intenso porque el implante estaba mal posicionado y afectó mi nervio ciático. Finalmente tuve que acudir a otra clínica para someterme a una segunda cirugía correctiva, asumiendo más gastos, más dolor y más tiempo perdido.
Hasta hoy sigo con secuelas por este mal manejo médico.
Comparto mi experiencia para que otros pacientes estén informados y no tengan que pasar por lo mismo.",Google Maps,2026-02-02 23:10:17
Genesis Bravo,1.0,"50 minutos para atender una EMERGENCIA. El trato del personal en esa y en todas las áreas de la clínica incluyendo “doctores” es muy poco profesional. Te marean de área en área porque nadie sabe cómo hacer las cosas o a donde tienes que dirigirte, la atención virtual es peor todavía. Recomendaría esta “clínica” si quieren perder su tiempo, su dinero y la salud de sus familiares.",Google Maps,2026-02-02 23:10:18
